City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-10-01 00:27:41,-33.9258,18.4232,59.41,74,0,10.36
1,Acarau,BR,2021-10-01 00:30:50,-2.8856,-40.12,78.71,85,64,9.86
2,Port Macquarie,AU,2021-10-01 00:30:51,-31.4333,152.9167,75.88,55,63,7.7
3,Bluff,NZ,2021-10-01 00:30:51,-46.6,168.3333,53.8,76,63,22.46
4,Svetlogorsk,BY,2021-10-01 00:30:51,52.6333,29.7333,39.25,83,67,6.29
5,Butaritari,KI,2021-10-01 00:27:37,3.0707,172.7902,81.28,78,83,11.86
6,Punta Arenas,CL,2021-10-01 00:28:06,-53.15,-70.9167,41.11,65,0,17.27
7,Necochea,AR,2021-10-01 00:30:11,-38.5473,-58.7368,50.04,91,0,9.42
8,Rikitea,PF,2021-10-01 00:30:53,-23.1203,-134.9692,73.31,73,10,16.51
9,Grand Gaube,MU,2021-10-01 00:30:53,-20.0064,57.6608,72.37,74,95,8.01
10,Yellowknife,CA,2021-10-01 00:26:50,62.456,-114.3525,48.42,100,90,5.01
11,Busselton,AU,2021-10-01 00:30:54,-33.65,115.3333,62.1,83,100,11.52
12,Darbhanga,IN,2021-10-01 00:30:54,26.1667,85.9,75.83,90,100,6.17
13,Hilo,US,2021-10-01 00:30:15,19.7297,-155.09,82.27,92,90,3.44
14,Port Hedland,AU,2021-10-01 00:31:03,-20.3167,118.5667,78.85,73,5,12.66
15,Srednekolymsk,RU,2021-10-01 00:31:07,67.45,153.6833,28.38,57,0,10.98
16,Arraial Do Cabo,BR,2021-10-01 00:30:10,-22.9661,-42.0278,69.53,87,100,8.57
17,Klyuchi,RU,2021-10-01 00:31:09,52.2667,79.1667,38.84,85,97,10.0
18,New Norfolk,AU,2021-10-01 00:31:10,-42.7826,147.0587,59.76,72,100,1.01
19,Atuona,PF,2021-10-01 00:31:10,-9.8,-139.0333,78.04,71,0,16.75
20,Acapulco,MX,2021-10-01 00:28:20,16.8634,-99.8901,84.02,79,75,2.3
21,Paris,FR,2021-10-01 00:29:03,48.8534,2.3488,55.11,70,0,1.01
22,Miyako,JP,2021-10-01 00:31:26,39.6367,141.9525,66.65,95,100,9.08
23,Provideniya,RU,2021-10-01 00:31:27,64.3833,-173.3,35.71,55,75,15.66
